	smartclass/cmd/server		coverage: 0.0% of statements
ok  	smartclass/internal/analytics	0.022s	coverage: 15.9% of statements
	smartclass/internal/auditlog		coverage: 0.0% of statements
ok  	smartclass/internal/auth	0.113s	coverage: 79.5% of statements
ok  	smartclass/internal/classroom	0.022s	coverage: 13.7% of statements
	smartclass/internal/classroom/classroomtest		coverage: 0.0% of statements
	smartclass/internal/config		coverage: 0.0% of statements
ok  	smartclass/internal/device	0.029s	coverage: 16.2% of statements
	smartclass/internal/device/devicetest		coverage: 0.0% of statements
ok  	smartclass/internal/devicectl	0.020s	coverage: 100.0% of statements
ok  	smartclass/internal/devicectl/drivers/generic	0.030s	coverage: 73.5% of statements
ok  	smartclass/internal/devicectl/drivers/homeassistant	0.024s	coverage: 65.3% of statements
ok  	smartclass/internal/devicectl/drivers/smartthings	0.033s	coverage: 73.7% of statements
	smartclass/internal/devicectl/drivers/stub		coverage: 0.0% of statements
ok  	smartclass/internal/hass	54.649s	coverage: 41.1% of statements
	smartclass/internal/hass/hasstest		coverage: 0.0% of statements
ok  	smartclass/internal/notification	0.019s	coverage: 26.3% of statements
	smartclass/internal/notification/notificationtest		coverage: 0.0% of statements
ok  	smartclass/internal/platform/hasher	0.674s	coverage: 87.5% of statements
	smartclass/internal/platform/httpx		coverage: 0.0% of statements
	smartclass/internal/platform/httpx/middleware		coverage: 0.0% of statements
ok  	smartclass/internal/platform/i18n	0.015s	coverage: 59.3% of statements
	smartclass/internal/platform/postgres		coverage: 0.0% of statements
ok  	smartclass/internal/platform/tokens	0.016s	coverage: 83.9% of statements
ok  	smartclass/internal/platform/validation	0.016s	coverage: 68.4% of statements
	smartclass/internal/realtime		coverage: 0.0% of statements
ok  	smartclass/internal/realtime/ws	0.069s	coverage: 43.3% of statements
ok  	smartclass/internal/scene	0.014s	coverage: 18.8% of statements
	smartclass/internal/scene/scenetest		coverage: 0.0% of statements
ok  	smartclass/internal/schedule	0.019s	coverage: 17.0% of statements
	smartclass/internal/schedule/scheduletest		coverage: 0.0% of statements
ok  	smartclass/internal/sensor	0.015s	coverage: 14.8% of statements
	smartclass/internal/sensor/sensortest		coverage: 0.0% of statements
	smartclass/internal/server		coverage: 0.0% of statements
ok  	smartclass/internal/user	0.063s	coverage: 35.1% of statements
	smartclass/internal/user/usertest		coverage: 0.0% of statements
smartclass/cmd/server/main.go:40:					main			0.0%
smartclass/cmd/server/main.go:173:					newLogger		0.0%
smartclass/internal/analytics/handler.go:22:				NewHandler		0.0%
smartclass/internal/analytics/handler.go:26:				ClassroomRoutes		0.0%
smartclass/internal/analytics/handler.go:32:				principal		0.0%
smartclass/internal/analytics/handler.go:40:				sensors			0.0%
smartclass/internal/analytics/handler.go:74:				usage			0.0%
smartclass/internal/analytics/handler.go:98:				energy			0.0%
smartclass/internal/analytics/handler.go:119:				parseTime		0.0%
smartclass/internal/analytics/postgres.go:15:				NewPostgresRepository	0.0%
smartclass/internal/analytics/postgres.go:19:				SensorSeries		0.0%
smartclass/internal/analytics/postgres.go:49:				DeviceUsage		0.0%
smartclass/internal/analytics/postgres.go:76:				EnergyTotal		0.0%
smartclass/internal/analytics/repository.go:19:				Valid			100.0%
smartclass/internal/analytics/service.go:21:				NewService		100.0%
smartclass/internal/analytics/service.go:25:				SensorSeries		88.9%
smartclass/internal/analytics/service.go:41:				DeviceUsage		28.6%
smartclass/internal/analytics/service.go:54:				EnergyTotal		85.7%
smartclass/internal/auditlog/dto.go:15:					ToDTO			0.0%
smartclass/internal/auditlog/handler.go:22:				NewHandler		0.0%
smartclass/internal/auditlog/handler.go:26:				Routes			0.0%
smartclass/internal/auditlog/handler.go:30:				requireAdmin		0.0%
smartclass/internal/auditlog/handler.go:34:				list			0.0%
smartclass/internal/auditlog/postgres.go:17:				NewPostgresRepository	0.0%
smartclass/internal/auditlog/postgres.go:21:				Insert			0.0%
smartclass/internal/auditlog/postgres.go:46:				List			0.0%
smartclass/internal/auditlog/record.go:53:				Record			0.0%
smartclass/internal/auditlog/service.go:23:				NewService		0.0%
smartclass/internal/auditlog/service.go:38:				Record			0.0%
smartclass/internal/auditlog/service.go:54:				List			0.0%
smartclass/internal/auditlog/service.go:58:				run			0.0%
smartclass/internal/auditlog/service.go:89:				FlushSync		0.0%
smartclass/internal/auth/handler.go:21:					NewHandler		100.0%
smartclass/internal/auth/handler.go:25:					Routes			100.0%
smartclass/internal/auth/handler.go:31:					register		83.3%
smartclass/internal/auth/handler.go:59:					login			66.7%
smartclass/internal/auth/handler.go:80:					refresh			66.7%
smartclass/internal/auth/handler.go:101:				pairToDTO		100.0%
smartclass/internal/auth/handler.go:111:				ptrStr			66.7%
smartclass/internal/auth/service.go:29:					NewService		100.0%
smartclass/internal/auth/service.go:47:					Register		83.3%
smartclass/internal/auth/service.go:82:					Login			83.3%
smartclass/internal/auth/service.go:101:				Refresh			83.3%
smartclass/internal/auth/service.go:120:				normalizeEmail		100.0%
smartclass/internal/classroom/classroomtest/memrepo.go:19:		NewMemRepo		0.0%
smartclass/internal/classroom/classroomtest/memrepo.go:26:		Create			0.0%
smartclass/internal/classroom/classroomtest/memrepo.go:39:		GetByID			0.0%
smartclass/internal/classroom/classroomtest/memrepo.go:50:		List			0.0%
smartclass/internal/classroom/classroomtest/memrepo.go:61:		ListForUser		0.0%
smartclass/internal/classroom/classroomtest/memrepo.go:76:		page			0.0%
smartclass/internal/classroom/classroomtest/memrepo.go:87:		Update			0.0%
smartclass/internal/classroom/classroomtest/memrepo.go:98:		Delete			0.0%
smartclass/internal/classroom/classroomtest/memrepo.go:109:		Assign			0.0%
smartclass/internal/classroom/classroomtest/memrepo.go:121:		Unassign		0.0%
smartclass/internal/classroom/classroomtest/memrepo.go:130:		IsMember		0.0%
smartclass/internal/classroom/classroomtest/memrepo.go:137:		Members			0.0%
smartclass/internal/classroom/dto.go:14:				ToDTO			0.0%
smartclass/internal/classroom/handler.go:23:				NewHandler		0.0%
smartclass/internal/classroom/handler.go:27:				Routes			0.0%
smartclass/internal/classroom/handler.go:38:				principal		0.0%
smartclass/internal/classroom/handler.go:46:				list			0.0%
smartclass/internal/classroom/handler.go:66:				create			0.0%
smartclass/internal/classroom/handler.go:91:				get			0.0%
smartclass/internal/classroom/handler.go:114:				update			0.0%
smartclass/internal/classroom/handler.go:142:				delete			0.0%
smartclass/internal/classroom/handler.go:160:				members			0.0%
smartclass/internal/classroom/handler.go:183:				assign			0.0%
smartclass/internal/classroom/handler.go:215:				unassign		0.0%
smartclass/internal/classroom/postgres.go:17:				NewPostgresRepository	0.0%
smartclass/internal/classroom/postgres.go:21:				Create			0.0%
smartclass/internal/classroom/postgres.go:46:				GetByID			0.0%
smartclass/internal/classroom/postgres.go:59:				List			0.0%
smartclass/internal/classroom/postgres.go:64:				ListForUser		0.0%
smartclass/internal/classroom/postgres.go:75:				queryList		0.0%
smartclass/internal/classroom/postgres.go:93:				Update			0.0%
smartclass/internal/classroom/postgres.go:106:				Delete			0.0%
smartclass/internal/classroom/postgres.go:118:				Assign			0.0%
smartclass/internal/classroom/postgres.go:124:				Unassign		0.0%
smartclass/internal/classroom/postgres.go:130:				IsMember		0.0%
smartclass/internal/classroom/postgres.go:137:				Members			0.0%
smartclass/internal/classroom/service.go:24:				NewService		100.0%
smartclass/internal/classroom/service.go:34:				Create			75.0%
smartclass/internal/classroom/service.go:47:				Get			83.3%
smartclass/internal/classroom/service.go:58:				ListForPrincipal	71.4%
smartclass/internal/classroom/service.go:76:				Update			58.3%
smartclass/internal/classroom/service.go:96:				Delete			42.9%
smartclass/internal/classroom/service.go:109:				Assign			66.7%
